method,dimension,lattice_type,sigma,iteration,tv_distance,mixing_time,num_qubits,speedup,runtime
quantum,32,lll,1.0,900,0.01,32.0,5.0,32.0,1.0967254638671875e-05
quantum,32,lll,1.0,1000,0.01,32.0,5.0,32.0,1.0967254638671875e-05
classical,32,lll,2.0,100,1.0,,,,0.04979205131530762
classical,32,lll,2.0,200,1.0,,,,0.09979510307312012
classical,32,lll,2.0,300,1.0,,,,0.1493079662322998
classical,32,lll,2.0,400,1.0,,,,0.1986682415008545
classical,32,lll,2.0,500,1.0,,,,0.2488110065460205
classical,32,lll,2.0,600,1.0,,,,0.2982621192932129
classical,32,lll,2.0,700,1.0,,,,0.348552942276001
classical,32,lll,2.0,800,1.0,,,,0.39866209030151367
classical,32,lll,2.0,900,1.0,,,,0.4482262134552002
classical,32,lll,2.0,1000,1.0,,,,0.4980649948120117
quantum,32,lll,2.0,100,0.01,16.0,7.0,16.0,5.0067901611328125e-06
quantum,32,lll,2.0,200,0.01,16.0,7.0,16.0,6.9141387939453125e-06
quantum,32,lll,2.0,300,0.01,16.0,7.0,16.0,6.9141387939453125e-06
quantum,32,lll,2.0,400,0.01,16.0,7.0,16.0,7.867813110351562e-06
quantum,32,lll,2.0,500,0.01,16.0,7.0,16.0,8.821487426757812e-06
quantum,32,lll,2.0,600,0.01,16.0,7.0,16.0,8.821487426757812e-06
quantum,32,lll,2.0,700,0.01,16.0,7.0,16.0,1.0013580322265625e-05
quantum,32,lll,2.0,800,0.01,16.0,7.0,16.0,1.0013580322265625e-05
quantum,32,lll,2.0,900,0.01,16.0,7.0,16.0,1.0013580322265625e-05
quantum,32,lll,2.0,1000,0.01,16.0,7.0,16.0,1.0967254638671875e-05
classical,32,lll,4.0,100,1.0,,,,0.07572197914123535
classical,32,lll,4.0,200,1.0,,,,0.15203285217285156
classical,32,lll,4.0,300,1.0,,,,0.22730493545532227
classical,32,lll,4.0,400,1.0,,,,0.3022587299346924
classical,32,lll,4.0,500,1.0,,,,0.37788891792297363
classical,32,lll,4.0,600,1.0,,,,0.4560401439666748
classical,32,lll,4.0,700,1.0,,,,0.533728837966919
classical,32,lll,4.0,800,1.0,,,,0.6122658252716064
classical,32,lll,4.0,900,1.0,,,,0.6886909008026123
classical,32,lll,4.0,1000,1.0,,,,0.7657268047332764
quantum,32,lll,4.0,100,0.01,8.0,9.0,8.0,5.0067901611328125e-06
quantum,32,lll,4.0,200,0.01,8.0,9.0,8.0,6.9141387939453125e-06
quantum,32,lll,4.0,300,0.01,8.0,9.0,8.0,8.106231689453125e-06
quantum,32,lll,4.0,400,0.01,8.0,9.0,8.0,8.106231689453125e-06
quantum,32,lll,4.0,500,0.01,8.0,9.0,8.0,9.059906005859375e-06
quantum,32,lll,4.0,600,0.01,8.0,9.0,8.0,9.059906005859375e-06
quantum,32,lll,4.0,700,0.01,8.0,9.0,8.0,1.0013580322265625e-05
quantum,32,lll,4.0,800,0.01,8.0,9.0,8.0,1.0013580322265625e-05
quantum,32,lll,4.0,900,0.01,8.0,9.0,8.0,1.1205673217773438e-05
quantum,32,lll,4.0,1000,0.01,8.0,9.0,8.0,1.1205673217773438e-05
classical,32,qary,1.0,100,1.0,,,,0.03606986999511719
classical,32,qary,1.0,200,1.0,,,,0.0726158618927002
classical,32,qary,1.0,300,1.0,,,,0.1089470386505127
classical,32,qary,1.0,400,0.9410559104559431,,,,0.14532899856567383
classical,32,qary,1.0,500,0.9389335110583854,,,,0.18255281448364258
classical,32,qary,1.0,600,0.9436860482573594,,,,0.2194209098815918
classical,32,qary,1.0,700,0.9422801864611895,,,,0.25562191009521484
classical,32,qary,1.0,800,0.9444880561636809,,,,0.2926359176635742
classical,32,qary,1.0,900,0.9473647118624512,,,,0.32947492599487305
classical,32,qary,1.0,1000,0.9498406680523809,,,,0.3663020133972168
quantum,32,qary,1.0,100,0.01,32.0,5.0,32.0,5.245208740234375e-06
quantum,32,qary,1.0,200,0.01,32.0,5.0,32.0,6.198883056640625e-06
quantum,32,qary,1.0,300,0.01,32.0,5.0,32.0,7.152557373046875e-06
quantum,32,qary,1.0,400,0.01,32.0,5.0,32.0,8.106231689453125e-06
quantum,32,qary,1.0,500,0.01,32.0,5.0,32.0,8.106231689453125e-06
quantum,32,qary,1.0,600,0.01,32.0,5.0,32.0,9.059906005859375e-06
quantum,32,qary,1.0,700,0.01,32.0,5.0,32.0,9.059906005859375e-06
quantum,32,qary,1.0,800,0.01,32.0,5.0,32.0,1.0013580322265625e-05
quantum,32,qary,1.0,900,0.01,32.0,5.0,32.0,1.0013580322265625e-05
quantum,32,qary,1.0,1000,0.01,32.0,5.0,32.0,1.0013580322265625e-05
classical,32,qary,2.0,100,1.0,,,,0.04994702339172363
classical,32,qary,2.0,200,1.0,,,,0.10029721260070801
classical,32,qary,2.0,300,1.0,,,,0.150191068649292
classical,32,qary,2.0,400,1.0,,,,0.2006680965423584
classical,32,qary,2.0,500,1.0,,,,0.2508430480957031
classical,32,qary,2.0,600,1.0,,,,0.30051112174987793
classical,32,qary,2.0,700,1.0,,,,0.34987425804138184
classical,32,qary,2.0,800,1.0,,,,0.4001920223236084
classical,32,qary,2.0,900,1.0,,,,0.45118093490600586
classical,32,qary,2.0,1000,1.0,,,,0.5013279914855957
quantum,32,qary,2.0,100,0.01,16.0,7.0,16.0,5.0067901611328125e-06
quantum,32,qary,2.0,200,0.01,16.0,7.0,16.0,6.198883056640625e-06
quantum,32,qary,2.0,300,0.01,16.0,7.0,16.0,7.152557373046875e-06
quantum,32,qary,2.0,400,0.01,16.0,7.0,16.0,8.106231689453125e-06
quantum,32,qary,2.0,500,0.01,16.0,7.0,16.0,8.106231689453125e-06
quantum,32,qary,2.0,600,0.01,16.0,7.0,16.0,8.821487426757812e-06
quantum,32,qary,2.0,700,0.01,16.0,7.0,16.0,8.821487426757812e-06
quantum,32,qary,2.0,800,0.01,16.0,7.0,16.0,1.0013580322265625e-05
quantum,32,qary,2.0,900,0.01,16.0,7.0,16.0,1.0013580322265625e-05
quantum,32,qary,2.0,1000,0.01,16.0,7.0,16.0,1.0013580322265625e-05
classical,32,qary,4.0,100,1.0,,,,0.07611608505249023
classical,32,qary,4.0,200,1.0,,,,0.15191316604614258
classical,32,qary,4.0,300,1.0,,,,0.22941994667053223
classical,32,qary,4.0,400,1.0,,,,0.30689287185668945
classical,32,qary,4.0,500,1.0,,,,0.38379406929016113
classical,32,qary,4.0,600,1.0,,,,0.46064186096191406
classical,32,qary,4.0,700,1.0,,,,0.5369560718536377
classical,32,qary,4.0,800,1.0,,,,0.6129310131072998
classical,32,qary,4.0,900,1.0,,,,0.6900069713592529
classical,32,qary,4.0,1000,1.0,,,,0.7667679786682129
quantum,32,qary,4.0,100,0.01,8.0,9.0,8.0,5.0067901611328125e-06
quantum,32,qary,4.0,200,0.01,8.0,9.0,8.0,7.152557373046875e-06
quantum,32,qary,4.0,300,0.01,8.0,9.0,8.0,7.152557373046875e-06
quantum,32,qary,4.0,400,0.01,8.0,9.0,8.0,8.106231689453125e-06
quantum,32,qary,4.0,500,0.01,8.0,9.0,8.0,8.821487426757812e-06
quantum,32,qary,4.0,600,0.01,8.0,9.0,8.0,8.821487426757812e-06
quantum,32,qary,4.0,700,0.01,8.0,9.0,8.0,8.821487426757812e-06
quantum,32,qary,4.0,800,0.01,8.0,9.0,8.0,9.775161743164062e-06
quantum,32,qary,4.0,900,0.01,8.0,9.0,8.0,9.775161743164062e-06
quantum,32,qary,4.0,1000,0.01,8.0,9.0,8.0,1.0967254638671875e-05
